     1→import { create } from 'zustand';
     2→
     3→// ============ PAGE TYPES ============
     4→export type Page =
     5→  // Auth
     6→  | 'login' | 'signup' | 'forgot-password'
     7→  // Main
     8→  | 'home' | 'explore' | 'search' | 'notifications' | 'profile'
     9→  // Course
    10→  | 'course-detail' | 'video-player'
    11→  | 'course-curriculum' | 'course-reviews' | 'course-qa' | 'course-announcements'
    12→  | 'course-resources' | 'course-notes' | 'course-quizzes' | 'course-progress'
    13→  // Instructor
    14→  | 'instructors' | 'instructor-profile'
    15→  | 'instructor-courses' | 'instructor-reviews' | 'instructor-schedule' | 'instructor-contact'
    16→  // User pages
    17→  | 'my-courses' | 'bookmarks' | 'settings' | 'help'
    18→  | 'watch-history' | 'downloads' | 'certificates' | 'live-sessions'
    19→  | 'achievements' | 'assignment' | 'discussion' | 'about'
    20→  // Department pages
    21→  | 'dept-cse' | 'dept-ete' | 'dept-eee' | 'dept-me' | 'dept-ce'
    22→  | 'dept-architecture' | 'dept-textile' | 'dept-chemical' | 'dept-automobile' | 'dept-rac'
    23→  | 'dept-glass-ceramic' | 'dept-printing' | 'dept-surveying' | 'dept-mechatronics' | 'dept-mining'
    24→  | 'dept-metallurgical' | 'dept-power' | 'dept-instrumentation' | 'dept-food' | 'dept-leather'
    25→  // Semester pages
    26→  | 'semester-1' | 'semester-2' | 'semester-3' | 'semester-4'
    27→  | 'semester-5' | 'semester-6' | 'semester-7' | 'semester-8'
    28→  // Profile sub-pages
    29→  | 'edit-profile' | 'change-password' | 'learning-stats' | 'subscription' | 'referral' | 'delete-account'
    30→  // Settings sub-pages
    31→  | 'settings-account' | 'settings-notifications' | 'settings-privacy'
    32→  | 'settings-language' | 'settings-theme' | 'settings-downloads' | 'settings-content-protection' | 'settings-sessions'
    33→  | 'settings-video-quality' | 'settings-download-settings' | 'settings-network-data'
    34→  // Help sub-pages
    35→  | 'faq' | 'contact-support' | 'report-issue' | 'terms-of-service' | 'privacy-policy' | 'refund-policy'
    36→  // Exam pages
    37→  | 'exam-prep' | 'exam-schedule' | 'exam-results' | 'exam-practice' | 'exam-tips'
    38→  // Social/Community pages
    39→  | 'leaderboard' | 'study-groups' | 'peer-connections' | 'community' | 'feedback' | 'roadmap'
    40→  // Category
    41→  | 'category'
    42→  // Misc pages
    43→  | 'pricing' | 'changelog' | 'maintenance' | 'terms' | 'privacy'
    44→  // Payment pages
    45→  | 'payment-result' | 'payment-cancel'
    46→  // Error pages
    47→  | 'error-404' | 'error-500';
    48→
    49→// ============ URL MAPPING ============
    50→// Maps page names to URL paths and vice versa
    51→const pageToPath: Record<string, string> = {
    52→  'home': '/',
    53→  'login': '/login',
    54→  'signup': '/signup',
    55→  'forgot-password': '/forgot-password',
    56→  'explore': '/explore',
    57→  'search': '/search',
    58→  'notifications': '/notifications',
    59→  'profile': '/profile',
    60→  'course-detail': '/course/detail',
    61→  'video-player': '/video/play',
    62→  'course-curriculum': '/course/curriculum',
    63→  'course-reviews': '/course/reviews',
    64→  'course-qa': '/course/qa',
    65→  'course-announcements': '/course/announcements',
    66→  'course-resources': '/course/resources',
    67→  'course-notes': '/course/notes',
    68→  'course-quizzes': '/course/quizzes',
    69→  'course-progress': '/course/progress',
    70→  'instructors': '/instructors',
    71→  'instructor-profile': '/instructor/profile',
    72→  'instructor-courses': '/instructor/courses',
    73→  'instructor-reviews': '/instructor/reviews',
    74→  'instructor-schedule': '/instructor/schedule',
    75→  'instructor-contact': '/instructor/contact',
    76→  'my-courses': '/my-courses',
    77→  'bookmarks': '/bookmarks',
    78→  'settings': '/settings',
    79→  'help': '/help',
    80→  'watch-history': '/watch-history',
    81→  'downloads': '/downloads',
    82→  'certificates': '/certificates',
    83→  'live-sessions': '/live-sessions',
    84→  'achievements': '/achievements',
    85→  'assignment': '/assignment',
    86→  'discussion': '/discussion',
    87→  'about': '/about',
    88→  'dept-cse': '/department/cse',
    89→  'dept-ete': '/department/ete',
    90→  'dept-eee': '/department/eee',
    91→  'dept-me': '/department/me',
    92→  'dept-ce': '/department/ce',
    93→  'dept-architecture': '/department/architecture',
    94→  'dept-textile': '/department/textile',
    95→  'dept-chemical': '/department/chemical',
    96→  'dept-automobile': '/department/automobile',
    97→  'dept-rac': '/department/rac',
    98→  'dept-glass-ceramic': '/department/glass-ceramic',
    99→  'dept-printing': '/department/printing',
   100→  'dept-surveying': '/department/surveying',
   101→  'dept-mechatronics': '/department/mechatronics',
   102→  'dept-mining': '/department/mining',
   103→  'dept-metallurgical': '/department/metallurgical',
   104→  'dept-power': '/department/power',
   105→  'dept-instrumentation': '/department/instrumentation',
   106→  'dept-food': '/department/food',
   107→  'dept-leather': '/department/leather',
   108→  'semester-1': '/semester/1',
   109→  'semester-2': '/semester/2',
   110→  'semester-3': '/semester/3',
   111→  'semester-4': '/semester/4',
   112→  'semester-5': '/semester/5',
   113→  'semester-6': '/semester/6',
   114→  'semester-7': '/semester/7',
   115→  'semester-8': '/semester/8',
   116→  'edit-profile': '/profile/edit',
   117→  'change-password': '/profile/change-password',
   118→  'learning-stats': '/profile/learning-stats',
   119→  'subscription': '/profile/subscription',
   120→  'referral': '/profile/referral',
   121→  'delete-account': '/profile/delete-account',
   122→  'settings-account': '/settings/account',
   123→  'settings-notifications': '/settings/notifications',
   124→  'settings-privacy': '/settings/privacy',
   125→  'settings-language': '/settings/language',
   126→  'settings-theme': '/settings/theme',
   127→  'settings-downloads': '/settings/downloads',
   128→  'settings-video-quality': '/settings/video-quality',
   129→  'settings-download-settings': '/settings/download-settings',
   130→  'settings-network-data': '/settings/network-data',
   131→  'settings-content-protection': '/settings/content-protection',
   132→  'settings-sessions': '/settings/sessions',
   133→  'faq': '/help/faq',
   134→  'contact-support': '/help/contact-support',
   135→  'report-issue': '/help/report-issue',
   136→  'terms-of-service': '/help/terms-of-service',
   137→  'privacy-policy': '/help/privacy-policy',
   138→  'refund-policy': '/help/refund-policy',
   139→  'exam-prep': '/exam/prep',
   140→  'exam-schedule': '/exam/schedule',
   141→  'exam-results': '/exam/results',
   142→  'exam-practice': '/exam/practice',
   143→  'exam-tips': '/exam/tips',
   144→  'leaderboard': '/community/leaderboard',
   145→  'study-groups': '/community/study-groups',
   146→  'peer-connections': '/community/peer-connections',
   147→  'community': '/community',
   148→  'feedback': '/community/feedback',
   149→  'roadmap': '/community/roadmap',
   150→  'category': '/category',
   151→  'pricing': '/pricing',
   152→  'changelog': '/changelog',
   153→  'maintenance': '/maintenance',
   154→  'terms': '/terms',
   155→  'privacy': '/privacy',
   156→  'payment-result': '/payment-result',
   157→  'payment-cancel': '/payment-cancel',
   158→  'error-404': '/error/404',
   159→  'error-500': '/error/500',
   160→};
   161→
   162→// Reverse mapping: path → page name
   163→const pathToPage: Record<string, string> = {};
   164→for (const [page, path] of Object.entries(pageToPath)) {
   165→  pathToPage[path] = page;
   166→}
   167→
   168→/** Convert a page name to a URL path, including dynamic params */
   169→export function pageToUrl(page: string, params?: Record<string, unknown>): string {
   170→  let path = pageToPath[page] || `/${page}`;
   171→
   172→  // Append dynamic params as URL segments
   173→  if (params) {
   174→    const extraSegments: string[] = [];
   175→    if (params.courseId) extraSegments.push(String(params.courseId));
   176→    if (params.videoId) extraSegments.push(String(params.videoId));
   177→    if (params.instructorId) extraSegments.push(String(params.instructorId));
   178→    if (params.query) extraSegments.push(encodeURIComponent(String(params.query)));
   179→    if (params.userId) extraSegments.push(String(params.userId));
   180→    if (extraSegments.length > 0) {
   181→      path += '/' + extraSegments.join('/');
   182→    }
   183→  }
   184→
   185→  return path;
   186→}
   187→
   188→/** Convert a URL path back to a page name and params */
   189→export function urlToPage(urlPath: string): { page: string; params: Record<string, string> } {
   190→  // Normalize: remove trailing slash
   191→  const normalized = urlPath.replace(/\/+$/, '') || '/';
   192→
   193→  // Try exact match first
   194→  const exactMatch = pathToPage[normalized];
   195→  if (exactMatch) {
   196→    return { page: exactMatch, params: {} };
   197→  }
   198→
   199→  // Try matching with dynamic segments
   200→  // e.g., /course/detail/c1 → { page: 'course-detail', params: { courseId: 'c1' } }
   201→  // e.g., /search/web%20dev → { page: 'search', params: { query: 'web dev' } }
   202→  // e.g., /instructor/profile/ins1 → { page: 'instructor-profile', params: { instructorId: 'ins1' } }
   203→
   204→  const segments = normalized.split('/').filter(Boolean);
   205→
   206→  // Try progressively shorter paths
   207→  for (let i = segments.length; i >= 1; i--) {
   208→    const prefix = '/' + segments.slice(0, i).join('/');
   209→    const match = pathToPage[prefix];
   210→    if (match) {
   211→      const extraSegments = segments.slice(i);
   212→      const params: Record<string, string> = {};
   213→
   214→      // Assign extra segments to known param keys based on page type
