     1→     1→--- PAGE 15 ---
     2→     2→1.12 Configure build variants (debug/release) with signing config, debug ProGuard test, leak canary for
     3→     3→debug
     4→     4→Phase 2: Theme System, Typography & Design Tokens
     5→     5→Pages: - | Estimated Duration: 2-3 days
     6→     6→2.1 Define DAKKHO color palette from website CSS variables: sky-blue #0EA5E9, deep-blue #1E3A8A,
     7→     7→green #22C55E, background #F8FAFC (light) / #0F172A (dark)
     8→     8→2.2 Create Material3 ColorScheme (light mode): primary=sky-blue, onPrimary=white,
     9→     9→secondary=deep-blue, surface=#F8FAFC, etc.
    10→    10→2.3 Create Material3 ColorScheme (dark mode): primary=sky-blue, surface=#0F172A,
    11→    11→onSurface=#F1F5F9, etc.
    12→    12→2.4 Implement glassmorphism card effects: semi-transparent background rgba(255,255,255,0.7) light /
    13→    13→rgba(15,23,42,0.7) dark, backdrop blur 24dp, subtle border, 16dp rounded corners
    14→    14→2.5 Define typography scale matching website: displayLarge 57sp, headlineLarge 32sp, titleLarge 22sp,
    15→    15→bodyLarge 16sp, bodyMedium 14sp, labelSmall 11sp — all using Noto Sans SC family
    16→    16→2.6 Create DAKKHOTheme composable with MaterialTheme wrapper, dynamic color support (Android 12+
    17→    17→Material You), and isDarkMode toggle
    18→    18→2.7 Implement gradient definitions: primaryGradient (135deg sky-blue to deep-blue), successGradient
    19→    19→(green tones), heroGradient (deep to sky with alpha)
    20→    20→2.8 Define spacing/dimension constants: dp4=4dp, dp8=8dp, dp12=12dp, dp16=16dp, dp24=24dp,
    21→    21→dp32=32dp — consistent across all screens
    22→    22→2.9 Create custom shape definitions: small=8dp, medium=12dp, large=16dp, xl=24dp, full=CircleShape
    23→    23→2.10 Implement animation constants: pageTransition=400ms ease-out, buttonPress=150ms,
    24→    24→shimmerDelay=300ms, cardElevation=2dp
    25→    25→2.11 Create DesignToken object for centralized token reference (colors, typography, spacing, shapes,
    26→    26→animations)
    27→    27→2.12 Setup ContextWrapper base class for future runtime locale switching (Bengali/English)
    28→    28→Phase 3: Shared Components (14) & Navigation Scaffold
    29→    29→Pages: - | Estimated Duration: 4-5 days
    30→    30→3.1 TopBar composable: logo (left), search icon, notification bell with badge count, user avatar (right);
    31→    31→supports collapsing scroll behavior on detail screens
    32→    32→3.2 BottomNav composable: 4 tabs (Home, Explore, My Courses, Profile) with badge support for
    33→    33→notifications, animated selection indicator using DAKKHO sky-blue color
    34→    34→3.3 Sidebar/Drawer composable: user info header (avatar, name, email), menu items grouped by section
    35→    35→(Main, Learning, Social, Settings), logout button at bottom
    36→    36→3.4 GlassCard composable: semi-transparent background, blur effect (Modifier.graphicsLayer), subtle 1px
    37→    37→border, 16dp rounded corners, elevation shadow
    38→    38→3.5 GradientButton composable: linear gradient (135deg sky-blue to deep-blue), white text, 12dp rounded
    39→    39→corners, press scale animation (0.98x), hover shadow
    40→    40→3.6 DakkhoProgressBar composable: gradient fill (sky-blue), rounded caps, smooth animation using
    41→    41→Animatable, supports determinate and indeterminate modes
    42→    42→3.7 ShimmerEffect/LoadingSkeleton composable: infinite transition with gradient translation, replaces
    43→    43→loading spinners for all content areas
    44→    44→3.8 EmptyState compo
    45→    45→--- PAGE 16 ---
    46→    46→3.9 AnimatedPage transition wrapper: fadeInUp animation (translateY 12dp + alpha 0 to 1, 400ms
    47→    47→ease-out), applied to all screen transitions
    48→    48→3.10 AnimatedCounter composable: number counter animating from 0 to target value, used in stats
    49→    49→displays (home, learning-stats)
    50→    50→3.11 CourseCardGrid composable: LazyVerticalGrid of course cards with thumbnail (Coil), title, instructor
    51→    51→name, rating stars, price badge, progress indicator
    52→    52→3.12 SensitiveActionPrompt composable: BiometricPrompt confirmation dialog for destructive actions
    53→    53→(delete account, change password, remote logout)
    54→    54→3.13 ContentProtection composable: wrapper that applies FLAG_SECURE to current Activity window,
    55→    55→toggleable via settings
    56→    56→3.14 CustomContextMenu composable: override default context menu to prevent copy/paste on protected
    57→    57→content (course descriptions, notes)
    58→    58→3.15 NavHost setup: type-safe route definitions with @Serializable, deep links (dakkho://payment/status,
    59→    59→dakkho://verify/otp, dakkho://course/:id), splash to auth check flow
    60→    60→Phase 4: Login Page #1
    61→    61→Pages: #1 | Estimated Duration: 2-3 days
    62→    62→4.1 Create LoginViewModel with auth state management (Idle, Loading, Success, Error), email/password
    63→    63→validation
    64→    64→4.2 LoginScreen layout matching website: gradient background (deep-blue to sky-blue), centered card with
    65→    65→DAKKHO branding
    66→    66→4.3 Email input field with real-time validation (regex), error message display, autofill hint
    67→    67→4.4 Password input with show/hide toggle (IconToggleButton), strength indicator below
    68→    68→4.5 Google Sign-In button with OneTap API integration, credential manager flow
    69→    69→4.6 "Forgot Password?" link navigating to ForgotPasswordScreen
    70→    70→4.7 "Sign Up" link navigating to SignupScreen
    71→    71→4.8 Animated DAKKHO logo on login screen (Lottie or animated vector)
    72→    72→4.9 BiometricPrompt for returning users: quick login with fingerprint/face, stored in EncryptedPrefs
    73→    73→4.10 EncryptedPrefs: save email + JWT token + userId on successful login, auto-restore on app launch
    74→    74→4.11 JWT token stored as Bearer token, attached to all subsequent Retrofit requests via AuthInterceptor
    75→    75→4.12 Error handling: wrong credentials (toast), network failure (snackbar with retry), account locked,
    76→    76→server error
    77→    77→Phase 5: Signup Page #2 (4-Step Wizard)
    78→    78→Pages: #2 | Estimated Duration: 3-4 days
    79→    79→5.1 Create SignupViewModel with multi-step state (MutableStateFlow), form data holder, API integration
    80→    80→5.2 Step indicator in TopAppBar showing 1/4, 2/4, 3/4, 4/4 with animated progress line
    81→    81→5.3 Step 1 UI: Name/Email/Password form with PasswordStrengthIndicator (weak/medium/strong color
    82→    82→bars)
    83→    83→5.4 Step 2 UI: Institute dropdown loaded from D1 (/api/institutes), searchable LazyColumn with filter
    84→    84→5.5 Step 3 UI: Technology/Department selection grid (/api/technologies), selectable cards with green
    85→    85→checkmark
    86→    86→5.6 Step 4 UI: OTP verification with 6 individual digit inputs, 60s cooldown timer, resend button
    87→    87→5.7 SmsRetrieverAPI auto-fill for OTP: hash code from app signature, broadcast receiver for SMS
    88→    88→
    89→    89→--- PAGE 17 ---
    90→    90→5.8 API integration: POST /api/auth/signup (step 1-3), POST /api/auth/verify-otp (step 4), POST
    91→    91→/api/auth/resend-otp
    92→    92→5.9 Form validation for all fields: email regex, password min 8 chars + complexity, name min 3 chars,
    93→    93→institute required
    94→    94→5.10 Back/Next navigation between steps with slide animation, data persistence across steps
    95→    95→5.11 On success: store token in EncryptedPrefs, navigate to HomeScreen with popUpTo login
    96→    96→5.12 Error handling per step: duplicate email, invalid OTP (with remaining attempts), network timeout,
    97→    97→expired OTP
    98→    98→Phase 6: Forgot Password Page #3
    99→    99→Pages: #3 | Estimated Duration: 2 days
   100→   100→6.1 Create ForgotPasswordViewModel with 3-step flow state (Email -> OTP -> NewPassword)
