     1→     1→     1→--- PAGE 15 ---
     2→     2→     2→1.12 Configure build variants (debug/release) with signing config, debug ProGuard test, leak canary for
     3→     3→     3→debug
     4→     4→     4→Phase 2: Theme System, Typography & Design Tokens
     5→     5→     5→Pages: - | Estimated Duration: 2-3 days
     6→     6→     6→2.1 Define DAKKHO color palette from website CSS variables: sky-blue #0EA5E9, deep-blue #1E3A8A,
     7→     7→     7→green #22C55E, background #F8FAFC (light) / #0F172A (dark)
     8→     8→     8→2.2 Create Material3 ColorScheme (light mode): primary=sky-blue, onPrimary=white,
     9→     9→     9→secondary=deep-blue, surface=#F8FAFC, etc.
    10→    10→    10→2.3 Create Material3 ColorScheme (dark mode): primary=sky-blue, surface=#0F172A,
    11→    11→    11→onSurface=#F1F5F9, etc.
    12→    12→    12→2.4 Implement glassmorphism card effects: semi-transparent background rgba(255,255,255,0.7) light /
    13→    13→    13→rgba(15,23,42,0.7) dark, backdrop blur 24dp, subtle border, 16dp rounded corners
    14→    14→    14→2.5 Define typography scale matching website: displayLarge 57sp, headlineLarge 32sp, titleLarge 22sp,
    15→    15→    15→bodyLarge 16sp, bodyMedium 14sp, labelSmall 11sp — all using Noto Sans SC family
    16→    16→    16→2.6 Create DAKKHOTheme composable with MaterialTheme wrapper, dynamic color support (Android 12+
    17→    17→    17→Material You), and isDarkMode toggle
    18→    18→    18→2.7 Implement gradient definitions: primaryGradient (135deg sky-blue to deep-blue), successGradient
    19→    19→    19→(green tones), heroGradient (deep to sky with alpha)
    20→    20→    20→2.8 Define spacing/dimension constants: dp4=4dp, dp8=8dp, dp12=12dp, dp16=16dp, dp24=24dp,
    21→    21→    21→dp32=32dp — consistent across all screens
    22→    22→    22→2.9 Create custom shape definitions: small=8dp, medium=12dp, large=16dp, xl=24dp, full=CircleShape
    23→    23→    23→2.10 Implement animation constants: pageTransition=400ms ease-out, buttonPress=150ms,
    24→    24→    24→shimmerDelay=300ms, cardElevation=2dp
    25→    25→    25→2.11 Create DesignToken object for centralized token reference (colors, typography, spacing, shapes,
    26→    26→    26→animations)
    27→    27→    27→2.12 Setup ContextWrapper base class for future runtime locale switching (Bengali/English)
    28→    28→    28→Phase 3: Shared Components (14) & Navigation Scaffold
    29→    29→    29→Pages: - | Estimated Duration: 4-5 days
    30→    30→    30→3.1 TopBar composable: logo (left), search icon, notification bell with badge count, user avatar (right);
